
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data'
contains 20 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **257** sequences, **265** codons, and **1** partitions from `/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data`

>branches => All

>multiple-hits => Double+Triple

>srv => No


### * Selected 511 branches for testing: `Trichosurus_vulpecula, Petaurus_breviceps, Acrobates_pygmaeus, Node10, Node8, Phascolarctos_cinereus, Node7, Dromiciops_gliroides, Node6, Monodelphis_domestica, Node5, Suncus_etruscus, Talpa_europaea, Node19, Manis_pentadactyla, Suricata_suricatta, Acinonyx_jubatus, Puma_concolor, Node32, Lynx_canadensis, Node31, Neofelis_nebulosa, Panthera_tigris, Panthera_leo, Panthera_pardus, Node42, Panthera_onca, Node41, Panthera_uncia, Node40, Node38, Node36, Node30, Node28, Vulpes_vulpes, Canis_lupus, Lycaon_pictus, Node50, Node48, Martes_martes, Lutra_lutra, Lontra_canadensis, Node59, Mustela_putorius, Mustela_lutreola, Node64, Mustela_nigripes, Node63, Mustela_erminea, Node62, Node58, Node56, Procyon_lotor, Node55, Zalophus_californianus, Phoca_vitulina, Node70, Node54, Ursus_maritimus, Node53, Node47, Node27, Node25, Equus_caballus, Node24, Camelus_dromedarius, Kogia_breviceps, Inia_geoffrensis, Phocoena_sinus, Phocoena_phocoena, Node87, Orcinus_orca, Lagenorhynchus_albirostris, Lagenorhynchus_acutus, Node93, Globicephala_melas, Delphinus_delphis, Stenella_coeruleoalba, Node98, Node96, Node92, Node90, Node86, Node84, Mesoplodon_densirostris, Node83, Node81, Eubalaena_glacialis, Balaenoptera_musculus, Balaenoptera_acutorostrata, Node104, Node102, Node80, Hippopotamus_amphibius, Node79, Antilocapra_americana, Tragelaphus_strepsiceros, Litocranius_walleri, Nanger_dama, Eudorcas_thomsonii, Node117, Node115, Addax_nasomaculatus, Ovis_canadensis, Node120, Node114, Aepyceros_melampus, Node113, Node111, Muntiacus_reevesi, Rangifer_tarandus, Node124, Node110, Node108, Node78, Phacochoerus_africanus, Sus_scrofa, Node127, Node77, Node75, Node23, Hipposideros_larvatus, Rhinolophus_ferrumequinum, Rhinolophus_hipposideros, Node134, Node132, Rousettus_aegyptiacus, Eidolon_helvum, Node137, Node131, Rhynchonycteris_naso, Carollia_perspicillata, Artibeus_lituratus, Artibeus_jamaicensis, Node147, Node145, Phyllostomus_discolor, Node144, Macrotus_californicus, Node143, Myotis_daubentonii, Myotis_nattereri, Node154, Myotis_mystacinus, Node153, Plecotus_auritus, Vespertilio_murinus, Nyctalus_leisleri, Pipistrellus_pygmaeus, Pipistrellus_pipistrellus, Node165, Node163, Node161, Eptesicus_nilssonii, Node160, Node158, Node152, Node142, Node140, Node130, Node22, Node18, Oryctolagus_cuniculus, Ochotona_princeps, Node171, Muscardinus_avellanarius, Urocitellus_parryii, Sciurus_carolinensis, Sciurus_vulgaris, Node179, Node177, Node175, Microtus_agrestis, Chionomys_nivalis, Node186, Arvicola_amphibius, Node185, Rattus_norvegicus, Mus_musculus, Apodemus_sylvaticus, Node193, Node191, Micromys_minutus, Node190, Node184, Thomomys_bottae, Node183, Heterocephalus_glaber, Octodon_degus, Chinchilla_lanigera, Node201, Dasyprocta_punctata, Hydrochoerus_hydrochaeris, Node204, Node200, Node198, Node182, Node174, Node170, Cynocephalus_volans, Nycticebus_coucang, Varecia_variegata, Lemur_catta, Node212, Node210, Pithecia_pithecia, Cebuella_pygmaea, Callithrix_jacchus, Node221, Leontopithecus_chrysomelas, Node220, Saguinus_imperator, Saguinus_oedipus, Node225, Node219, Saimiri_boliviensis, Node218, Node216, Symphalangus_syndactylus, Gorilla_gorilla, Pan_paniscus, Pan_troglodytes, Node235, Node233, Pongo_pygmaeus, Pongo_abelii, Node238, Node232, Node230, Papio_hamadryas, Mandrillus_sphinx, Node243, Macaca_nemestrina, Macaca_nigra, Node246, Node242, Colobus_guereza, Node241, Node229, Node215, Node209, Node207, Node169, Node17, Heterohyrax_brucei, Procavia_capensis, Node254, Dugong_dugon, Node253, Loxodonta_africana, Elephas_maximus, Node258, Node252, Rhynchocyon_petersi, Node251, Dasypus_novemcinctus, Tamandua_tetradactyla, Choloepus_didactylus, Node264, Node262, Node250, Node16, Node4, Tachyglossus_aculeatus, Ornithorhynchus_anatinus, Node267, Node3, Eudromia_elegans, Apteryx_mantelli, Dromaius_novaehollandiae, Node274, Node272, Rhea_pennata, Rhea_americana, Node277, Node271, Tauraco_erythrolophus, Apus_apus, Phaethornis_superciliosus, Calypte_anna, Heliangelus_exortis, Node292, Node290, Node288, Podargus_strigoides, Node287, Nyctibius_grandis, Node286, Caprimulgus_europaeus, Node285, Node283, Theristicus_caerulescens, Eudocimus_ruber, Node309, Scopus_umbretta, Node308, Ciconia_ciconia, Node307, Morus_bassanus, Node306, Spheniscus_demersus, Spheniscus_humboldti, Node315, Node305, Gavia_stellata, Node304, Eurypyga_helias, Rhynochetos_jubatus, Node319, Node303, Gallinula_chloropus, Balearica_regulorum, Grus_grus, Node324, Node322, Node302, Alca_torda, Sterna_hirundo, Larus_michahellis, Chroicocephalus_ridibundus, Node333, Node331, Node329, Numenius_arquata, Node328, Pluvialis_apricaria, Node327, Node301, Pterocles_gutturalis, Caloenas_nicobarica, Streptopelia_decaocto, Streptopelia_turtur, Node345, Nesoenas_mayeri, Node344, Columba_livia, Node343, Patagioenas_fasciata, Node342, Node340, Node338, Node300, Opisthocomus_hoazin, Node299, Momotus_momota, Dryobates_pubescens, Ramphastos_swainsonii, Node360, Node358, Bucorvus_abyssinicus, Node357, Trogon_surrucura, Node356, Leptosomus_discolor, Node355, Megascops_asio, Strix_aluco, Node366, Node354, Gypaetus_barbatus, Buteo_buteo, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node377, Milvus_milvus, Node376, Node374, Accipiter_gentilis, Node373, Aquila_chrysaetos, Node372, Node370, Sarcoramphus_papa, Node369, Node353, Melopsittacus_undulatus, Lathamus_discolor, Trichoglossus_haematodus, Lorius_garrulus, Lorius_lory, Node396, Node394, Node392, Node390, Agapornis_nigrigenis, Agapornis_fischeri, Node399, Node389, Ara_ararauna, Node388, Cacatua_moluccensis, Nymphicus_hollandicus, Node403, Node387, Leiothrix_lutea, Sylvia_borin, Sylvia_atricapilla, Node414, Node412, Hirundo_rustica, Node411, Poecile_atricapillus, Node410, Acridotheres_tristis, Leucopsar_rothschildi, Node421, Catharus_ustulatus, Cossypha_polioptera, Erithacus_rubecula, Node427, Node425, Cinclus_cinclus, Node424, Node420, Corvus_moneduloides, Taeniopygia_guttata, Vidua_chalybeata, Node435, Corvus_hawaiiensis, Node434, Node432, Passerculus_sandwichensis, Melospiza_melodia, Melospiza_georgiana, Node444, Node442, Geothlypis_trichas, Node441, Haemorhous_mexicanus, Fringilla_coelebs, Node448, Node440, Passer_domesticus, Node439, Node431, Node419, Node409, Pitta_sordida, Node408, Acanthisitta_chloris, Node407, Chiroxiphia_lanceolata, Node406, Node386, Falco_peregrinus, Falco_cherrug, Falco_rusticolus, Node460, Falco_biarmicus, Node459, Node457, Falco_punctatus, Falco_naumanni, Node464, Node456, Polihierax_semitorquatus, Node455, Node385, Cariama_cristata, Node384, Node352, Node298, Node282, Cuculus_canorus, Node281, Anas_platyrhynchos, Anas_acuta, Node476, Aythya_ferina, Aythya_fuligula, Node480, Netta_rufina, Node479, Node475, Clangula_hyemalis, Node474, Bucephala_clangula, Node473, Anser_anser, Anser_brachyrhynchus, Node488, Cygnus_olor, Cygnus_cygnus, Node491, Node487, Oxyura_jamaicensis, Node486, Node472, Aix_galericulata, Aix_sponsa, Node495, Node471, Tetrao_urogallus, Lagopus_muta, Node503, Tympanuchus_cupido, Node502, Meleagris_gallopavo, Node501, Pavo_cristatus, Gallus_gallus, Node508, Node500, Colinus_virginianus, Node499, Numida_meleagris, Node498, Node470, Node280, Node270, Ascaphus_truei`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
[**WARNING**] Incorrect type for the initial values object for partition 0. 0

>kill-zero-lengths => Yes

### Deleted 64 zero-length internal branches: `Node113, Node114, Node117, Node120, Node145, Node165, Node22, Node220, Node221, Node225, Node232, Node243, Node246, Node250, Node253, Node272, Node283, Node286, Node298, Node299, Node300, Node301, Node302, Node304, Node305, Node308, Node31, Node32, Node331, Node344, Node355, Node356, Node357, Node36, Node373, Node374, Node377, Node390, Node392, Node40, Node41, Node410, Node419, Node42, Node424, Node431, Node434, Node444, Node460, Node472, Node479, Node488, Node503, Node508, Node53, Node59, Node63, Node64, Node81, Node86, Node92, Node93, Node96, Node98`
* Log(L) = -24968.08, AIC-c = 50976.81 (519 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.070

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21578.88, AIC-c = 46859.76 (1802 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.09, and 95% of the weight in  0.01 -  0.96
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  8.70
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node204              |     1    |   0.02 (100.00%)   |       N/A        |    0.14    |    0.00    |        0.00        |       1.00000      |
|        Podargus_strigoides        |     1    |   0.27 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Chinchilla_lanigera        |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Nycticebus_coucang         |     1    |   0.06 (100.00%)   |       N/A        |    0.47    |    0.00    |        0.00        |       1.00000      |
|              Node406              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Morus_bassanus           |     1    |   0.08 (100.00%)   |       N/A        |    0.64    |    0.00    |        0.00        |       1.00000      |
|              Node290              |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Erithacus_rubecula         |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node340              |     1    |   0.13 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|               Node4               |     1    |   0.15 (100.00%)   |       N/A        |    0.79    |    1.53    |        0.00        |       1.00000      |
|          Talpa_europaea           |     1    |   0.01 (100.00%)   |       N/A        |    0.91    |    0.00    |        0.00        |       1.00000      |
|     Hydrochoerus_hydrochaeris     |     1    |   0.00 (100.00%)   |       N/A        |    1.45    |    0.00    |        0.00        |       1.00000      |
|           Mus_musculus            |     1    |   0.07 (100.00%)   |       N/A        |    0.18    |    3.98    |        0.00        |       1.00000      |
|       Dasypus_novemcinctus        |     1    |   0.03 (100.00%)   |       N/A        |    0.54    |    0.00    |        0.00        |       1.00000      |
|       Pterocles_gutturalis        |     1    |   0.14 (100.00%)   |       N/A        |    0.27    |    0.00    |        0.00        |       1.00000      |
|        Cynocephalus_volans        |     1    |   0.07 (100.00%)   |       N/A        |    0.24    |    0.00    |        0.00        |       1.00000      |
|              Node427              |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Cebuella_pygmaea          |     1    |   0.52 (100.00%)   |       N/A        |    0.46    |    0.00    |        0.00        |       1.00000      |
|        Suricata_suricatta         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Eurypyga_helias          |     1    |   0.05 (100.00%)   |       N/A        |    0.54    |    0.00    |        0.00        |       1.00000      |
|              Node498              |     1    |   0.16 (100.00%)   |       N/A        |    0.43    |    0.00    |        0.00        |       1.00000      |
|             Apus_apus             |     1    |   0.05 (100.00%)   |       N/A        |    0.44    |    0.00    |        0.00        |       1.00000      |
|              Node258              |     1    |   0.13 (100.00%)   |       N/A        |    0.14    |    0.00    |        0.00        |       1.00000      |
|        Leptosomus_discolor        |     1    |   0.05 (100.00%)   |       N/A        |    0.52    |    0.00    |        0.00        |       1.00000      |
|         Numida_meleagris          |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node152              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Tauraco_erythrolophus       |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Rhynochetos_jubatus        |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Colinus_virginianus        |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node387              |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node254              |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Monodelphis_domestica       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Hirundo_rustica          |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Dromiciops_gliroides        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Catharus_ustulatus         |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Rattus_norvegicus         |     1    |   0.04 (100.00%)   |       N/A        |    1.36    |    0.00    |        0.00        |       1.00000      |
|              Node179              |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Carollia_perspicillata       |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Dugong_dugon            |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node360              |     1    |   0.23 (100.00%)   |       N/A        |    0.00    |    2.12    |        0.00        |       1.00000      |
|       Oryctolagus_cuniculus       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node171              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Leiothrix_lutea          |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Tamandua_tetradactyla       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Pavo_cristatus           |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node132              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Macrotus_californicus       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node288              |     1    |   0.07 (100.00%)   |       N/A        |    0.12    |    0.00    |        0.00        |       1.00000      |
|        Pluvialis_apricaria        |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node127              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Vidua_chalybeata          |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Scopus_umbretta          |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Saguinus_imperator         |     1    |   0.72 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node147              |     1    |   0.00 (100.00%)   |       N/A        |    2.93    |    0.00    |        0.00        |       1.00000      |
|         Passer_domesticus         |     1    |   0.21 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node366              |     1    |   0.35 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node455              |     1    |   0.03 (100.00%)   |       N/A        |    1.04    |    0.00    |        0.00        |       1.00000      |
|    Leontopithecus_chrysomelas     |     1    |   0.75 (100.00%)   |       N/A        |    0.38    |    0.00    |        0.00        |       1.00000      |
|       Antilocapra_americana       |     1    |   0.07 (100.00%)   |       N/A        |    0.55    |    0.00    |        0.00        |       1.00000      |
|        Agapornis_fischeri         |     1    |   0.17 (100.00%)   |       N/A        |    0.41    |    0.00    |        0.00        |       1.00000      |
|              Node134              |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Ramphastos_swainsonii       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Cinclus_cinclus          |     1    |   0.16 (100.00%)   |       N/A        |    0.27    |    0.00    |        0.00        |       1.00000      |
|              Node470              |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Numenius_arquata          |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Hippopotamus_amphibius       |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Camelus_dromedarius        |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Taeniopygia_guttata        |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Oxyura_jamaicensis         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Nyctibius_grandis         |     1    |   0.24 (100.00%)   |       N/A        |    0.35    |    0.00    |        0.00        |       1.00000      |
|              Node143              |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Chionomys_nivalis         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Apodemus_sylvaticus        |     1    |   0.02 (100.00%)   |       N/A        |    1.74    |    0.00    |        0.00        |       1.00000      |
|       Phyllostomus_discolor       |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node108              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node177              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node315              |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node370              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Dryobates_pubescens        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Ciconia_ciconia          |     1    |   0.12 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node215              |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|               Node6               |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node137              |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Addax_nasomaculatus        |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node124              |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node277              |     1    |   0.00 (100.00%)   |       N/A        |    3.96    |    0.00    |        0.00        |       1.00000      |
|              Node48               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node486              |     1    |   0.13 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Phascolarctos_cinereus       |     1    |   0.02 (100.00%)   |       N/A        |    2.18    |    0.00    |        0.00        |       1.00000      |
|              Node190              |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node271              |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Poecile_atricapillus        |     1    |   0.14 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Tragelaphus_strepsiceros      |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Melopsittacus_undulatus      |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node262              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node386              |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Procyon_lotor           |     1    |   0.30 (100.00%)   |       N/A        |    1.37    |    5.28    |        0.00        |       1.00000      |
|           Gallus_gallus           |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Columba_livia           |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node414              |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node153              |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node28               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Balearica_regulorum        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node500              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node182              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Cariama_cristata          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Haemorhous_mexicanus        |     1    |   0.06 (100.00%)   |       N/A        |    3.37    |    0.00    |        0.00        |       1.00000      |
|              Node342              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Eidolon_helvum           |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node252              |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Nymphicus_hollandicus       |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node251              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node421              |     1    |   0.09 (100.00%)   |       N/A        |    1.99    |    0.00    |        0.00        |       1.00000      |
|              Node27               |     1    |   0.04 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node216              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node328              |     1    |   0.13 (100.00%)   |       N/A        |    0.81    |    0.00    |        0.00        |       1.00000      |
|        Saimiri_boliviensis        |     1    |   0.02 (100.00%)   |       N/A        |    2.65    |    0.00    |        0.00        |       1.00000      |
|         Microtus_agrestis         |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Rousettus_aegyptiacus       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node163              |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node17               |     1    |   0.02 (100.00%)   |       N/A        |    2.58    |    0.00    |        0.00        |       1.00000      |
|      Tachyglossus_aculeatus       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node442              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Lemur_catta            |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Gavia_stellata           |     1    |   0.07 (100.00%)   |       N/A        |    1.41    |    0.00    |        0.00        |       1.00000      |
|              Node264              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Patagioenas_fasciata        |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Hipposideros_larvatus       |     1    |   0.46 (100.00%)   |       N/A        |    0.43    |    0.00    |        0.00        |       1.00000      |
|        Cacatua_moluccensis        |     1    |   0.34 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|               Node3               |     1    |   1.55 (100.00%)   |       N/A        |    0.33    |    0.00    |        0.00        |       0.48999      |
|              Node324              |     1    |   0.13 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node281              |     1    |   0.00 (100.00%)   |       N/A        |    7.89    |    0.00    |        0.00        |       1.00000      |
|              Node440              |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node420              |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Callithrix_jacchus         |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node292              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Phaethornis_superciliosus     |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Polihierax_semitorquatus      |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node408              |     1    |   0.03 (100.00%)   |       N/A        |    2.28    |    0.00    |        0.00        |       1.00000      |
|        Geothlypis_trichas         |     1    |   0.23 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Trichosurus_vulpecula       |     1    |   0.02 (100.00%)   |       N/A        |    2.91    |    0.00    |        0.00        |       1.00000      |
|     Dromaius_novaehollandiae      |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node327              |     1    |   0.24 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Urocitellus_parryii        |     1    |   0.00 (100.00%)   |       N/A        |    4.11    |    0.00    |        0.00        |       1.00000      |
